Date,FS_oil,MACD_oil_1_2_3,MACD_T_1_2_3,MACD_T_2_3_4,BIAS_T_2_03,Butadiene
1/1/2010,-0.4979810996563573,0.0,0.0,14.435624999999995,-5.842016399622611E-4,1753
1/8/2010,5.6375000000000455,-48.11874999999998,-48.11874999999998,1.7254375000000053,0.009044657998869417,1785
1/15/2010,9.25,-41.038541666666646,-41.038541666666646,-2.2520812500000034,0.002793296089385475,1795
1/22/2010,0.5,-27.72065972222225,-27.72065972222225,-3.432420625000006,0.008287292817679558,1825
1/29/2010,-12.200000000000045,-16.344126157407402,-16.344126157407402,-3.735038312499995,0.003004643540016389,1836
2/5/2010,-0.8499999999999659,-6.9666618441357855,-6.9666618441357855,-2.511315956249973,0.003257328990228013,1848
2/12/2010,5.75,-2.939863843878584,-2.939863843878584,-1.3119360581250135,-0.0027129679869777536,1838
2/19/2010,6.949999999999989,-2.247109562542903,-2.247109562542903,-0.6297348770625035,-0.010445299615173173,1800
2/26/2010,4.75,-2.540947328139282,-2.540947328139282,-0.4091275473312521,-0.0013908205841446453,1795
3/5/2010,4.75,-2.534604513025613,-2.534604513025613,-0.26111983894563195,0.008287292817679558,1825
3/12/2010,5.100000000000023,-2.4803458728314354,-2.4803458728314354,-0.14699355864081554,0.022495982860203535,1909
3/19/2010,-5.350000000000023,-2.4945208085219406,-2.4945208085219406,-0.6058569628212069,0.026517083120856707,2013
3/26/2010,2.1000000000000227,-0.7737096949630882,-0.7737096949630882,-0.24984459151107785,0.0,2013
4/2/2010,8.449999999999989,-0.5790046110489016,-0.5790046110489016,0.22442803818415769,0.0,2013
4/9/2010,8.449999999999989,-1.7618855600469487,-1.7618855600469487,0.32182421945591955,0.009106571498892444,2050
4/16/2010,2.3500000000000227,-2.780070531530953,-2.780070531530953,-0.018321770053745468,0.013237063778580024,2105
4/23/2010,-3.2000000000000455,-2.4147445162680015,-2.4147445162680015,-0.3942012128958936,0.0,2105
4/30/2010,-14.049999999999955,-1.0156086749681776,-1.0156086749681776,-0.9706248031693576,0.014743739761291832,2168
5/7/2010,-28.150000000000034,1.8977835235712064,1.8977835235712064,-1.6544269196175208,0.014321436690156853,2231
5/14/2010,-6.0,6.4424210488040785,6.4424210488040785,-0.42118217062849794,0.0,2231
5/21/2010,-12.649999999999977,6.052386953408131,6.052386953408131,-0.29947231180602785,-0.004502476361999099,2211
5/28/2010,10.574999999999989,6.078252286372788,6.078252286372788,0.9581851082018602,-0.025986078886310906,2099
6/4/2010,10.574999999999989,2.2939790797426554,2.2939790797426554,1.143845312563883,-0.009134615384615385,2061
6/11/2010,-6.699999999999989,-0.8638928146099261,-0.8638928146099261,0.10702431135970869,-0.012776412776412777,2009
6/18/2010,3.4499999999999886,0.014426141201283826,0.014426141201283826,0.2820731487265107,-0.012600806451612902,1959
6/25/2010,3.8500000000000227,-0.41899607989722654,-0.41899607989722654,0.2981731701912622,-0.0061633281972265025,1935
7/2/2010,-2.8500000000000227,-0.993234423447916,-0.993234423447916,-0.09163145740757273,-0.02925531914893617,1825
7/9/2010,4.400000000000034,-0.28286267289036005,-0.28286267289036005,0.1722534457942686,0.006802721088435374,1850
7/16/2010,-7.7000000000000455,-0.8035131568340148,-0.8035131568340148,-0.38803177240401965,-0.006802721088435374,1825
7/23/2010,0.10000000000002274,0.660882814786703,0.660882814786703,-0.08851098338269026,-0.013888888888888888,1775
7/30/2010,4.850000000000023,0.667987871794594,0.667987871794594,0.2565474500002267,0.0,1775
8/6/2010,11.799999999999955,-0.3618239093023021,-0.3618239093023021,0.6562554900150701,0.001687289088863892,1781
8/13/2010,-1.25,-2.37951790305101,-2.37951790305101,-0.007583195983499991,-0.014236902050113895,1731
8/20/2010,10.400000000000034,-1.7142942676587722,-1.7142942676587722,0.37728183741364774,-0.014654161781946073,1681
8/27/2010,7.399999999999977,-2.765325572540462,-2.765325572540462,0.2672849799500341,0.0,1681
9/3/2010,12.449999999999989,-3.252055599173957,-3.252055599173957,0.433328926720975,-0.0014894250819183796,1676
9/10/2010,1.375,-4.3241587372215236,-4.3241587372215236,-0.15727367459194852,0.0,1676
9/17/2010,1.375,-3.290623014488972,-3.290623014488972,-0.30299972006744724,0.00857734398107069,1705
9/24/2010,7.050000000000011,-2.250659389203861,-2.250659389203861,-0.002367589696604,0.0066996795805418004,1728
10/1/2010,5.800000000000011,-2.502112321921743,-2.502112321921743,0.02579556735398114,0.006611095142282265,1751
10/8/2010,12.699999999999989,-2.6766503700674775,-2.6766503700674775,0.37408540099835363,0.0056785917092561046,1771
10/15/2010,34.30000000000001,-3.9301899214025866,-3.9301899214025866,1.4837552708920043,0.010890812622172577,1810
10/22/2010,-5.449999999999989,-8.545716539490911,-8.545716539490911,-0.46759482231828997,0.026881720430107527,1910
10/29/2010,-0.75,-5.558065462675302,-5.558065462675302,-0.7244808858177407,0.014193548387096775,1965
11/5/2010,22.899999999999977,-3.082435128980933,-3.082435128980933,0.5258494722959881,0.013801756587202008,2020
11/12/2010,22.900000000000034,-5.459018363704843,-5.459018363704843,0.795778685270875,0.0024691358024691358,2030
11/19/2010,-6.7000000000000455,-7.852109448257238,-7.852109448257238,-0.762398287890818,-0.0024691358024691358,2020
11/26/2010,-5.5499999999999545,-4.516921479596931,-4.516921479596931,-1.0198717222611435,-0.0024813895781637717,2010
12/3/2010,8.199999999999989,-1.5304163249545581,-1.5304163249545581,-0.20563940812002102,0.007407407407407408,2040
12/10/2010,13.099999999999966,-1.8891933575292796,-1.8891933575292796,0.32475816774629607,0.0024449877750611247,2050
12/17/2010,14.600000000000023,-3.502591743781977,-3.502591743781977,0.4939258069569519,0.0,2050
12/24/2010,30.05000000000001,-5.03729422689679,-5.03729422689679,1.218390937328735,0.0024330900243309003,2060
12/31/2010,9.599999999999966,-8.622313231783664,-8.622313231783664,0.16955228897455754,0.0,2060
1/7/2011,9.600000000000023,-7.9457119886702685,-7.9457119886702685,-0.17900976332663276,0.0,2060
1/14/2011,15.450000000000045,-6.784374451927988,-6.784374451927988,0.044723573648354886,0.00842358604091456,2095
1/21/2011,17.34999999999991,-6.9043600451616385,-6.9043600451616385,0.19789886001115065,0.023310023310023312,2195
1/28/2011,1.3500000000000227,-7.514570962313428,-7.514570962313428,-0.5957283260822237,0.01348314606741573,2255
2/4/2011,12.399999999999977,-5.336415794400978,-5.336415794400978,-0.16217081669378786,0.007700770077007701,2290
2/11/2011,12.400000000000091,-5.261251334948497,-5.261251334948497,3.305994615061536E-4,0.007583965330444204,2325
2/18/2011,5.949999999999932,-5.561640146723676,-5.561640146723676,-0.27348509558424894,0.038262668045501554,2510
2/25/2011,-36.89999999999998,-4.7494915664450446,-4.7494915664450446,-2.4434327849810416,0.01761252446183953,2600
3/4/2011,-19.549999999999955,3.1190303857497383,3.1190303857497383,-1.738230534803904,0.0,2600
3/11/2011,-65.50000000000006,6.649107249199005,6.649107249199005,-3.4765237527900297,0.0,2600
3/18/2011,-2.4499999999999886,15.937750976707491,15.937750976707491,-0.15020696762780972,0.0019193857965451055,2610
3/25/2011,60.10000000000002,12.581607939056425,12.581607939056425,4.00522946144639,0.027932960893854747,2760
4/1/2011,-2.650000000000034,-2.188285213570907,-2.188285213570907,1.3133144978793894,0.0,2760
4/8/2011,15.750000000000057,-3.4788390011518118,-3.4788390011518118,1.1630771092333987,0.008976660682226212,2810
4/15/2011,-10.400000000000034,-5.159318298698054,-5.159318298698054,-0.4221095292070629,0.02936096718480138,2980
4/22/2011,-25.19999999999999,-1.9862920820563659,-1.9862920820563659,-1.5532436148978093,0.032467532467532464,3180
4/29/2011,-25.200000000000045,3.4046429814026737,3.4046429814026737,-1.5819351176254486,0.0015698587127158557,3190
5/6/2011,-24.049999999999955,7.368251164844992,7.368251164844992,-1.216655544918666,0.001564945226917058,3200
5/13/2011,2.849999999999966,9.581102140470364,9.581102140470364,0.4812594358770923,0.028831562974203338,3390
5/20/2011,13.600000000000023,6.28120992291781,6.28120992291781,1.4318820429404298,0.017533690769453703,3511
5/27/2011,8.449999999999989,1.3708245790198248,1.3708245790198248,1.1731924164713234,0.0,3511
6/3/2011,1.6999999999999886,-1.312847837969798,-1.312847837969798,0.5234470452363382,0.04084141510722579,3810
6/10/2011,-0.3499999999999659,-1.605843961478115,-1.605843961478115,0.12133402481859434,0.0,3810
6/17/2011,-5.400000000000034,-1.0610619949034685,-1.0610619949034685,-0.27606668627046815,0.00651890482398957,3860
6/24/2011,-19.69999999999999,0.2834223311601818,0.2834223311601818,-1.0550735623430967,0.04218362282878412,4200
7/1/2011,-0.6499999999999773,3.6963622751173943,3.6963622751173943,-0.1252609126962625,0.0,4200
7/8/2011,16.299999999999955,3.141398174071128,3.141398174071128,1.0262350647370226,0.0,4200
7/15/2011,-1.1499999999999773,-0.7148952341269705,-0.7148952341269705,0.2939368450196298,0.0,4200
7/22/2011,10.5,-0.9276457241176104,-0.9276457241176104,0.5979600101004792,0.0011890606420927466,4210
7/29/2011,7.899999999999977,-2.4038888977435136,-2.4038888977435136,0.43957495760463416,-0.009592326139088728,4130
8/5/2011,-10.099999999999966,-3.165299794099951,-3.165299794099951,-0.5958555496650604,-0.009779951100244499,4050
8/12/2011,1.75,-0.5537683454594458,-0.5537683454594458,-0.194813591912947,-0.01567398119122257,3925
8/19/2011,-10.650000000000034,-0.22559032219953679,-0.22559032219953679,-0.6555382862047168,-0.007055805003207184,3870
8/26/2011,4.2000000000000455,1.679302789076985,1.679302789076985,0.07985196274870532,-0.006501950585175552,3820
9/2/2011,11.399999999999977,0.7370173779307265,0.7370173779307265,0.6444986448849761,-0.0213903743315508,3660
9/9/2011,-1.8999999999999773,-1.5657026499038693,-1.5657026499038693,0.019992920548872917,-0.028089887640449437,3460
9/16/2011,-11.0,-1.1109217712416921,-1.1109217712416921,-0.626357380861748,-0.01466275659824047,3360
9/23/2011,-11.0,1.1685156322825492,1.1685156322825492,-0.6949909951125903,-0.06497622820919176,2950
9/30/2011,-33.700000000000045,2.992249988775768,2.992249988775768,-1.7115828803652846,-0.02608695652173913,2800
10/7/2011,7.5,7.9154557185993895,7.9154557185993895,0.38575613013190946,-0.04477611940298507,2560
10/14/2011,0.5,4.8475047673701965,4.8475047673701965,0.5878066072546915,-0.06444906444906445,2250
10/21/2011,-28.299999999999955,2.637011353041885,2.637011353041885,-0.9091395710593702,-0.046511627906976744,2050
10/28/2011,13.699999999999989,6.10625866630653,6.10625866630653,0.9236044896582598,-0.044585987261146494,1875
11/4/2011,-37.44999999999999,2.365713663081806,2.365713663081806,-1.2687931900580907,-0.06382978723404255,1650
11/11/2011,-54.950000000000045,7.195384941517091,7.195384941517091,-2.547753855961389,-0.03125,1550
11/18/2011,25.80000000000001,14.760201840750597,14.760201840750597,1.6156087154598993,0.046153846153846156,1700
11/25/2011,-15.649999999999977,6.800937377039304,6.800937377039304,0.4689957437943235,0.04895104895104895,1875
12/2/2011,11.599999999999966,5.815747507407707,5.815747507407707,1.3937127035357548,0.042879019908116385,2043
12/9/2011,9.550000000000011,1.7796333599998775,1.7796333599998775,1.2898852507510412,0.039492242595204514,2211
12/16/2011,-17.05000000000001,-1.077930117901417,-1.077930117901417,-0.32924003523456236,0.03470857891290111,2370
12/23/2011,9.950000000000045,1.6467860084155177,1.6467860084155177,0.600870386016652,0.07782101167315175,2770
12/30/2011,-10.450000000000045,-0.10635664000352563,-0.10635664000352563,-0.26027056481129307,0.02292768959435626,2900
1/6/2012,-0.6499999999999773,1.3785717985945212,1.3785717985945212,0.02344126290256554,0.0,2900
1/13/2012,9.75,1.2748692721626753,1.2748692721626753,0.6238665586361947,-0.008695652173913044,2850
1/20/2012,31.100000000000023,-0.7923709062968669,-0.7923709062968669,1.7467208356290769,0.02564102564102564,3000
1/27/2012,10.699999999999989,-6.056120633941191,-6.056120633941191,0.7142329516011046,0.0,3000
2/3/2012,-4.350000000000023,-6.698038710568198,-6.698038710568198,-0.4908600039275086,0.09502262443438914,3630
2/10/2012,-0.8999999999999773,-3.8473454864833343,-3.8473454864833343,-0.5817158898005914,0.04095112285336856,3940
2/17/2012,-2.25,-1.9397814536414444,-1.9397814536414444,-0.5601294776023735,0.006305170239596469,3990
2/24/2012,9.800000000000011,-0.6002602969539339,-0.6002602969539339,0.16087234157754438,0.0,3990
3/2/2012,0.6999999999999886,-1.8102533385213633,-1.8102533385213633,-0.11000158098400448,-0.03180760279286268,3744
3/9/2012,-3.3500000000000227,-1.5251677326088497,-1.5251677326088497,-0.37176344155565744,-0.03382576280546735,3499
3/16/2012,0.8500000000000227,-0.4109308874204771,-0.4109308874204771,-0.16593931141602525,-0.03689435471921766,3250
3/23/2012,-7.5,-0.2299144507489359,-0.2299144507489359,-0.48850421009089473,0.024024024024024024,3410
3/30/2012,4.25,1.1268931056126803,1.1268931056126803,0.09992716232480348,0.02710413694721826,3600
4/6/2012,-3.150000000000034,0.2690633298020657,0.2690633298020657,-0.11352885841546367,-0.014084507042253521,3500
4/13/2012,-3.5499999999999545,0.5614039238996043,0.5614039238996043,-0.17485989295445847,-0.0028653295128939827,3480
4/20/2012,-5.350000000000023,1.0146593816159566,1.0146593816159566,-0.24828722472523168,-0.049773755656108594,3150
4/27/2012,1.3999999999999773,1.6436488306966908,1.6436488306966908,0.11684202068857985,-0.0975609756097561,2590
5/4/2012,-0.5999999999999659,0.9672641286446151,0.9672641286446151,0.10301239017496755,0.0,2590
5/11/2012,-15.300000000000011,0.6321119687543728,0.6321119687543728,-0.6567389770140721,-0.036,2410
5/18/2012,-18.75,2.9155492858545244,2.9155492858545244,-0.9258165917679548,-0.04329004329004329,2210
5/25/2012,-7.800000000000011,5.449272410086394,5.449272410086394,-0.27387655784053777,-0.0625,1950
6/1/2012,-7.300000000000011,5.355135460762938,5.355135460762938,0.0014807639057607958,-0.0064516129032258064,1925
6/8/2012,-30.599999999999966,4.7710674822880605,4.7710674822880605,-1.0812081923514825,-0.006535947712418301,1900
6/15/2012,5.5,8.183366991779565,8.183366991779565,0.6152267592416649,-0.010638297872340425,1860
6/22/2012,-7.0,5.107627912768294,5.107627912768294,0.3761118928712506,0.018469656992084433,1930
6/29/2012,-2.6000000000000227,4.059128762010346,4.059128762010346,0.44915505438586933,0.08095238095238096,2270
7/6/2012,18.30000000000001,2.9646693162138718,2.9646693162138718,1.4262369919630942,0.040169133192389,2460
7/13/2012,-6.800000000000011,-1.2559636968234713,-1.2559636968234713,0.17911417484364733,0.005859769650434431,2489
7/20/2012,4.300000000000011,-0.40741463338849826,-0.40741463338849826,0.3241544947390764,0.0,2489
7/27/2012,-9.350000000000023,-0.8468515783532098,-0.8468515783532098,-0.379664308240109,-0.0038314176245210726,2470
8/3/2012,-8.449999999999989,0.9205261236037359,0.9205261236037359,-0.4698770874858553,0.07732536421367202,2884
8/10/2012,-12.699999999999989,2.3165803660619417,2.3165803660619417,-0.6154655037623797,-0.11286899479066177,2299
8/17/2012,-13.099999999999994,3.8937292844510125,3.8937292844510125,-0.5560489278929026,-0.04547521600727603,2099
8/24/2012,4.150000000000006,5.0420110093654955,5.0420110093654955,0.4354858304465665,-0.04976244061015254,1900
8/31/2012,0.6499999999999773,2.86105429372941,2.86105429372941,0.47084909185906554,0.0,1900
9/7/2012,0.700000000000017,1.4355434098802675,1.4355434098802675,0.38978825191101407,0.011703511053315995,1945
9/14/2012,21.799999999999983,0.6027771259453232,0.6027771259453232,1.3425123495443785,0.008917197452229299,1980
9/21/2012,10.400000000000034,-3.370276296692282,-3.370276296692282,0.7898271089255218,0.0022675736961451248,1989
9/28/2012,-0.6000000000000227,-4.642359768234485,-4.642359768234485,-0.08394388504524386,0.0027575833542241163,2000
10/5/2012,21.600000000000023,-3.2069204240800104,-3.2069204240800104,0.7807135937725889,-0.010101010101010102,1960
10/12/2012,-4.550000000000011,-5.498707058694265,-5.498707058694265,-0.4235318813366007,-0.007712082262210797,1930
