Date,FS_oil,MACD_oil_1_2_3,MACD_T_1_2_3,MACD_T_2_3_4,BIAS_T_2_03,Butadiene
10/19/2012,-9.25,-3.2894358115652267,-3.2894358115652267,-0.9350991476019885,-0.018469656992084433,1860
10/26/2012,-7.5,-0.2830786665219307,-0.2830786665219307,-0.8140494979612356,-0.017783857729138167,1795
11/2/2012,-2.5,1.5623404131592906,1.5623404131592906,-0.36492470347675976,-0.007860752386299831,1767
11/9/2012,-7.199999999999989,1.76579678871974,1.76579678871974,-0.3922023244360844,-0.007698887938408896,1740
11/16/2012,1.5499999999999545,2.4111072550732047,2.4111072550732047,0.11555485416334932,-0.014577259475218658,1690
11/23/2012,2.75,1.4566232477744165,1.4566232477744165,0.3047710369104948,-0.013493253373313344,1645
11/30/2012,-1.1499999999999773,0.3536681639664607,0.3536681639664607,0.10558168435255766,-0.021739130434782608,1575
12/7/2012,3.6499999999999773,0.2436195953429774,0.2436195953429774,0.2647085417146684,-0.026058631921824105,1495
12/14/2012,2.7000000000000455,-0.4642616978752585,-0.4642616978752585,0.2120048905803742,0.0,1495
12/21/2012,3.8999999999999773,-0.8774880141198764,-0.8774880141198764,0.2137928171239878,0.014827018121911038,1540
12/28/2012,6.399999999999977,-1.3038630621206835,-1.3038630621206835,0.29657063166226294,0.031446540880503145,1640
1/4/2013,8.75,-2.006971216080615,-2.006971216080615,0.37958984969131393,0.0,1640
1/11/2013,4.900000000000034,-2.91349883638037,-2.91349883638037,0.13607764516174825,0.0,1640
1/18/2013,-6.949999999999989,-2.9100871609702494,-2.9100871609702494,-0.5566915452294552,0.043731778425655975,1790
1/25/2013,0.39999999999997726,-0.7811561614117863,-0.7811561614117863,-0.2856839933009212,0.013774104683195593,1840
2/1/2013,1.8000000000000114,-0.23261560768145273,-0.23261560768145273,-0.07724492906217506,0.029023746701846966,1950
2/8/2013,5.099999999999966,-0.3636536461659148,-0.3636536461659148,0.16573577602187584,0.0,1950
2/15/2013,-4.399999999999977,-1.1142754371913384,-1.1142754371913384,-0.26951716765728406,0.034653465346534656,2090
2/22/2013,-13.350000000000023,-0.13462058996515225,-0.13462058996515225,-0.7936896172295747,-0.002398081534772182,2080
3/1/2013,-3.3999999999999773,2.298528747894295,2.298528747894295,-0.29470342865533894,-0.0024096385542168677,2070
3/8/2013,-0.6000000000000227,2.5045440549060913,2.5045440549060913,0.05393311364801434,-0.002421307506053269,2060
3/15/2013,-17.099999999999966,1.8040319211060591,1.8040319211060591,-0.6772625463906081,-0.05505761843790013,1845
3/22/2013,4.550000000000011,3.9359359251040473,3.9359359251040473,0.321331264875937,-0.030726256983240222,1735
3/29/2013,-2.5500000000000114,2.2209412840689993,2.2209412840689993,0.20164315528072052,-0.049924357034795766,1570
4/5/2013,-15.800000000000011,1.619795082540179,1.619795082540179,-0.5370919086540198,-0.051926298157453935,1415
4/12/2013,-0.10000000000002274,3.613005688105318,3.613005688105318,0.1337059538963956,-0.0035460992907801418,1405
4/19/2013,-22.99999999999997,2.757538892997786,2.757538892997786,-0.8367958781177833,0.01576182136602452,1450
4/26/2013,11.599999999999994,5.52911479614724,5.52911479614724,0.7694127479015265,0.003436426116838488,1460
5/3/2013,2.0999999999999943,2.214672514623061,2.214672514623061,0.6223927861270226,0.0023915271609156134,1467
5/10/2013,13.250000000000028,0.5740412961613401,0.5740412961613401,1.011308240369246,0.002719238613188307,1475
5/17/2013,-15.250000000000028,-2.0990776723027693,-2.0990776723027693,-0.4992787714319036,0.001692047377326565,1480
5/24/2013,1.5500000000000114,0.6967617237208401,0.6967617237208401,-0.012599120685905518,0.0,1480
5/31/2013,-7.75,0.6721477151511408,0.6721477151511408,-0.3290754013249,-0.003389830508474576,1470
6/7/2013,-4.450000000000017,1.7356628086724584,1.7356628086724584,-0.1932032052516206,-0.010309278350515464,1440
6/14/2013,-5.099999999999994,2.076027721368547,2.076027721368547,-0.14630090537932006,-0.006993006993006993,1420
6/21/2013,-5.5,2.2907459663616976,2.2907459663616976,-0.1229700343417619,-0.017921146953405017,1370
6/28/2013,-2.0,2.479617018406657,2.479617018406657,0.08362323383785508,-0.04182509505703422,1260
7/5/2013,1.3000000000000114,2.017889854278593,2.017889854278593,0.2938765675241797,-0.125,980
7/12/2013,-3.0500000000000114,1.0516387088310637,1.0516387088310637,0.0806772541252343,-0.05945945945945946,870
7/19/2013,3.3000000000000114,1.0483839483127895,1.0483839483127895,0.3180820092804879,-0.008695652173913044,855
7/26/2013,1.5,0.14838017212213117,0.14838017212213117,0.2356870339709758,0.031161473087818695,910
8/2/2013,-2.0,-0.3010805146170412,-0.3010805146170412,-0.01116886541606732,0.04712041884816754,1000
8/9/2013,2.5999999999999943,0.05770287579878186,0.05770287579878186,0.1470081378510315,0.0430622009569378,1090
8/16/2013,11.5,-0.3350675177315168,-0.3350675177315168,0.6100596112609651,0.018018018018018018,1130
8/23/2013,2.0,-2.2055067440760467,-2.2055067440760467,0.1519631310317351,0.05042016806722689,1250
8/30/2013,1.8499999999999943,-2.115411033774791,-2.115411033774791,-0.023358439243367002,-0.002004008016032064,1245
9/6/2013,3.8499999999999943,-1.7035914041329931,-1.7035914041329931,0.02871677752277435,-0.002012072434607646,1240
9/13/2013,-7.199999999999989,-1.7087576644816806,-1.7087576644816806,-0.5139040129519401,0.0,1240
9/20/2013,5.25,0.059967180287429755,0.059967180287429755,0.048590552496023065,0.04980842911877394,1370
9/27/2013,-5.300000000000011,-0.5402344056801951,-0.5402344056801951,-0.3198791883687875,0.007246376811594203,1390
10/4/2013,-6.699999999999989,0.423143465218601,0.423143465218601,-0.43644427295446064,0.06711409395973154,1590
10/11/2013,3.9000000000000057,1.5593252886288553,1.5593252886288553,0.14587505626072073,0.027522935779816515,1680
10/18/2013,0.8499999999999943,0.5789138296542831,0.5789138296542831,0.1388958437731418,0.0,1680
10/25/2013,-1.5500000000000114,0.08087397660710849,0.08087397660710849,-0.01097708872778469,0.02040816326530612,1750
11/1/2013,-8.599999999999994,0.2292426755635404,0.2292426755635404,-0.4062435507324835,-0.005747126436781609,1730
11/8/2013,2.8000000000000114,1.6108899002017552,1.6108899002017552,0.12642522081259244,-0.005813953488372093,1710
11/15/2013,2.4499999999999886,0.8375344709075421,0.8375344709075421,0.24344080811360413,-0.03793626707132018,1585
11/22/2013,-1.25,0.021130409055984956,0.021130409055984956,0.0448573226811817,-0.06197654941373534,1400
11/29/2013,-0.19999999999998863,0.08635292906205905,0.08635292906205905,0.028810812515217776,0.0070921985815602835,1420
12/6/2013,0.5999999999999943,0.10177237270906403,0.10177237270906403,0.05823469696237282,0.06578947368421052,1620
12/13/2013,2.8499999999999943,-0.02958184425281729,-0.02958184425281729,0.16791492290407461,-0.043478260869565216,1485
12/20/2013,-3.4000000000000057,-0.516613598995491,-0.516613598995491,-0.14526399389424682,-0.008488964346349746,1460
12/27/2013,-0.9499999999999886,0.1410856415458852,0.1410856415458852,-0.08766487015489588,0.004432321854756222,1473
1/3/2014,-3.75,0.36200696778749375,0.36200696778749375,-0.19285215900211483,0.0016943409013893595,1478
1/10/2014,-5.699999999999989,0.9031581995652687,0.9031581995652687,-0.2833379138558456,0.002699055330634278,1486
1/17/2014,-0.30000000000001137,1.6422973383398016,1.6422973383398016,0.01618394245919319,0.004688546550569324,1500
1/24/2014,-5.800000000000011,1.268054748688968,1.268054748688968,-0.17219628913812812,0.0033222591362126247,1510
1/31/2014,-13.774999999999977,1.7496627341841702,1.7496627341841702,-0.5930211007896986,-0.006666666666666667,1490
2/7/2014,-13.775000000000006,3.54254315370531,3.54254315370531,-0.6006643241272371,-0.003367003367003367,1480
2/14/2014,8.299999999999983,4.956342172390407,4.956342172390407,0.620925573696951,0.003367003367003367,1490
2/21/2014,-3.1999999999999886,2.156527951374443,2.156527951374443,0.28821742830481867,-0.006756756756756757,1470
2/28/2014,-2.5500000000000114,1.5043829307469707,1.5043829307469707,0.16326149902621978,-0.005128205128205128,1455
3/7/2014,6.700000000000017,1.3192311170600703,1.3192311170600703,0.5556224204374018,-0.002411298656562177,1448
3/14/2014,1.9499999999999886,-0.268037890907749,-0.268037890907749,0.3247062127732647,-0.013296011196641007,1410
3/21/2014,-6.400000000000006,-0.7682367619331387,-0.7682367619331387,-0.2270098920806305,-0.048327137546468404,1280
3/28/2014,0.8000000000000114,0.47114234687367684,0.47114234687367684,0.012877254879327893,-0.03643724696356275,1190
4/4/2014,-5.800000000000011,0.38732474938359474,0.38732474938359474,-0.2477320520085442,0.02857142857142857,1260
4/11/2014,-4.099999999999994,1.2109135666740372,1.2109135666740372,-0.19136843367320466,0.015625,1300
4/18/2014,-0.25,1.6278738473311023,1.6278738473311023,0.05631433856204637,0.0,1300
4/25/2014,-10.75,1.1964092783302362,1.1964092783302362,-0.4056436974798032,-0.0196078431372549,1250
5/2/2014,3.0500000000000114,2.517362090720013,2.517362090720013,0.22689763120361306,-0.0012014417300760913,1247
5/9/2014,-7.150000000000006,1.3900668625449555,1.3900668625449555,-0.13871949643207415,-8.025682182985554E-4,1245
5/16/2014,3.5999999999999943,1.9304953703341425,1.9304953703341425,0.3168392645636118,0.0,1245
5/23/2014,1.450000000000017,0.777068331520951,0.777068331520951,0.2826390399496148,-0.006060606060606061,1230
5/30/2014,-2.4000000000000057,0.08414104787843257,0.08414104787843257,0.02335116457550157,0.0,1230
6/6/2014,-2.8000000000000114,0.34060615131187433,0.34060615131187433,-0.07910543095184153,0.008464328899637243,1251
6/13/2014,1.950000000000017,0.7364816181135154,0.7364816181135154,0.14347867658031532,0.023037875829754,1310
6/20/2014,5.049999999999983,0.23196698987592868,0.23196698987592868,0.3365581735238976,0.022752704214845206,1371
6/27/2014,5.050000000000011,-0.7711077781223139,-0.7711077781223139,0.3271703879021999,0.010822510822510822,1401
7/4/2014,-4.300000000000011,-1.5229176467479135,-1.5229176467479135,-0.20858002536473919,0.027758501040943788,1481
7/11/2014,-6.5,-0.4239134092695167,-0.4239134092695167,-0.43758914427188245,0.008037508372404554,1505
7/18/2014,1.950000000000017,0.9838917667333931,0.9838917667333931,0.0037259489103433907,0.016339869281045753,1555
7/25/2014,-0.75,0.5655620404893966,0.5655620404893966,3.752870829458743E-4,0.0220125786163522,1625
8/1/2014,1.049999999999983,0.43231973928558887,0.43231973928558887,0.08929503111812664,-0.009316770186335404,1595
8/8/2014,-1.5,0.09100610932307518,0.09100610932307518,-0.029388051894926548,-0.00949367088607595,1565
8/15/2014,-2.549999999999983,0.25378513455495977,0.25378513455495977,-0.11161536641985492,-0.024214659685863876,1491
8/22/2014,0.5999999999999943,0.6213199272419558,0.6213199272419558,0.043539512506626465,-0.04265734265734266,1369
8/29/2014,-3.200000000000017,0.375469083609147,0.375469083609147,-0.10862192631675782,-0.0036656891495601175,1359
9/5/2014,-2.0,0.7426709151339708,0.7426709151339708,-0.07254597270041074,0.02545715310147006,1430
9/12/2014,-9.299999999999983,0.8896475820101273,0.8896475820101273,-0.4122139920754364,0.027210884353741496,1510
9/19/2014,0.6999999999999886,2.167594499152756,2.167594499152756,0.06832840052716449,0.009836065573770493,1540
9/26/2014,-6.900000000000006,1.54138748562562,1.54138748562562,-0.1811745617975049,-0.0016260162601626016,1535
10/3/2014,-4.099999999999994,2.073223821495901,2.073223821495901,-0.0797905381354127,-0.02847571189279732,1450
10/10/2014,1.700000000000017,2.1541219369756277,2.1541219369756277,0.2565827765903208,-0.019332161687170474,1395
10/17/2014,6.349999999999994,1.1662309772303843,1.1662309772303843,0.5386782156899557,-0.03717472118959108,1295
10/24/2014,9.799999999999983,-0.445494508470631,-0.445494508470631,0.6880712042818686,-0.08368200836820083,1095
10/31/2014,0.5,-2.198950586597249,-2.198950586597249,0.13027486000306965,-0.02576112412177986,1040
11/7/2014,-9.199999999999989,-1.8415430707525786,-1.8415430707525786,-0.5481190152811877,0.004784688995215311,1050
11/14/2014,4.199999999999989,0.3652058721390574,0.3652058721390574,0.027986625189768688,0.014084507042253521,1080
11/21/2014,-1.8999999999999773,-0.08873792809200154,-0.08873792809200154,-0.10977900770689075,-0.004651162790697674,1070
11/28/2014,-2.0,0.18185074790014255,0.18185074790014255,-0.13415289603452152,-0.014218009478672985,1040
12/5/2014,-3.200000000000017,0.4996652779321096,0.4996652779321096,-0.17463448332590303,-0.017114914425427872,1005
12/12/2014,-4.449999999999989,0.9194126069600657,0.9194126069600657,-0.21435206284813546,-0.017721518987341773,970
12/19/2014,4.449999999999989,1.4245662928113632,1.4245662928113632,0.26160307586482645,0.005128205128205128,980
12/26/2014,-1.049999999999983,0.2922364761828078,0.2922364761828078,0.07706900230574831,0.0,980
1/2/2015,5.0,0.1811026813504384,0.1811026813504384,0.3087949797768772,-0.02671555788370875,929
1/9/2015,-7.600000000000023,-0.7311205115717598,-0.7311205115717598,-0.3134462229371735,-0.028792912513842746,877
1/16/2015,-4.549999999999983,0.6272157934651261,0.6272157934651261,-0.2849293391639378,-0.06174334140435835,775
1/23/2015,0.6999999999999886,1.4028665798162194,1.4028665798162194,0.043111593800816195,-0.05084745762711865,700
1/30/2015,-2.1500000000000057,0.947852850936016,0.947852850936016,-0.009598445069926242,-0.014492753623188406,680
2/6/2015,3.4000000000000057,0.9143996124772968,0.9143996124772968,0.2540082322828425,-0.022556390977443608,650
2/13/2015,-0.04999999999998295,0.037357535241739015,0.037357535241739015,0.10978858903210664,0.015151515151515152,670
2/20/2015,0.6999999999999886,-0.11293532271142226,-0.11293532271142226,0.08206497825044323,0.007407407407407408,680
2/27/2015,0.6999999999999886,-0.21700569146648263,-0.21700569146648263,0.057334899365883985,0.0072992700729927005,690
3/6/2015,-1.0,-0.27868218910350606,-0.27868218910350606,-0.04655110417267849,0.028169014084507043,730
3/13/2015,-1.1999999999999886,-0.02940087567517935,-0.02940087567517935,-0.07840668439970955,0.0759493670886076,850
3/20/2015,-0.8499999999999943,0.22194630178793773,0.22194630178793773,-0.05478202158786871,0.017341040462427744,880
3/27/2015,1.5,0.33152206410250074,0.33152206410250074,0.0807617815732442,-0.005714285714285714,870
4/3/2015,-2.375,-0.010722663545919886,-0.010722663545919886,-0.08847743379305939,0.0,870
4/10/2015,-2.375,0.3316441030279691,0.3316441030279691,-0.12155371164433859,0.06951871657754011,1000
4/17/2015,2.9499999999999886,0.6739905297809798,0.6739905297809798,0.15908414732913911,0.031476997578692496,1065
4/24/2015,1.3499999999999943,0.014718090979471299,0.014718090979471299,0.13145867555536483,0.006993006993006993,1080
5/1/2015,4.5,-0.3250666791472554,-0.3250666791472554,0.2543792989121556,0.009174311926605505,1100
5/8/2015,4.5,-1.0233419144526295,-1.0233419144526295,0.24037962613674324,0.009009009009009009,1120
5/15/2015,0.950000000000017,-1.5486071488526534,-1.5486071488526534,0.010603799076804421,-0.0022371364653243847,1115
5/22/2015,0.3499999999999943,-1.2782823049684282,-1.2782823049684282,-0.09044970885656767,-0.0022471910112359553,1110
5/29/2015,9.75,-0.8654673959982517,-0.8654673959982517,0.3673241805347516,0.008928571428571428,1130
6/5/2015,-0.9000000000000057,-2.1331757791704717,-2.1331757791704717,-0.10130848875481036,0.013100436681222707,1160
6/12/2015,-1.4000000000000057,-1.4834019166423502,-1.4834019166423502,-0.24663659179071828,0.029288702928870293,1230
6/19/2015,-1.8999999999999773,-0.6473056340068695,-0.6473056340068695,-0.26590770434334843,0.061068702290076333,1390
6/26/2015,-2.0500000000000114,0.024478957767968268,0.024478957767968268,-0.22600749724045954,0.010676156583629894,1420
7/3/2015,-5.800000000000011,0.4699500704744537,0.4699500704744537,-0.35633593566150523,-0.0035335689045936395,1410
7/10/2015,-4.099999999999994,1.3542118991007328,1.3542118991007328,-0.23916728005551136,-0.010752688172043012,1380
7/17/2015,-1.299999999999983,1.7335182375048532,1.7335182375048532,-0.01618322736261746,-0.05142857142857143,1245
7/24/2015,-1.3000000000000114,1.4355632147372717,1.4355632147372717,0.05394863391776994,-0.03663613655287261,1157
7/31/2015,-2.5,1.1240496393635908,1.1240496393635908,0.004198465518328476,-0.03906600808262236,1070